Key,Was,Is
8401300080_80,Other,Other than non-irradiated hexagonal fuel modules (elements) for use in nuclear reactors
8401400090_80,Other,"Other than stainless steel absorber control rods, filled with neutron absorbing chemical elements"
8402199000_80,Other,Other than firetube boilers
8403109000_80,Other,Other than of cast iron
8403909000_80,Other,Other than of cast iron
8406820090_80,Other,"Other than industrial steam turbine with: -an output of 5 MW or more but not more than 40 MW, -designed for a pressure of not more than 140 bar and a temperature of not more than 540 deg C, -equipped with double seat valves on the live steam side which are operated with a hydraulic servo of not more than 12 bar"
8406909000_80,Other,"Other than stator blades, rotors and their blades"
8407290000_80,Other,Other than outboard motors
8407332090_80,Other,"Other than spark-ignition reciprocating or rotary internal combustion piston engines, having a cylinder capacity of not less than 300 cm3 and a power of not less than 6 kW or more but not more than 20,0 kW, for the manufacture of: -lawn mowers of subheadings 8433 11, 8433 19 and 8433 20, -tractors of subheadings 8701 91 90, 8701 92 90 whose main function is that of a lawn mower, -four stroke mowers with motor of a cylinder capacity of not less than 300 cm3 of subheading 8433 20 10 or -snowploughs and snow blowers of subheading 8430 20"
8407338090_80,Other,"Other than spark-ignition reciprocating or rotary internal combustion piston engines, having a cylinder capacity of not less than 300 cm3 and a power of not less than 6 kW or more but not more than 20,0 kW, for the manufacture of: -lawn mowers of subheadings 8433 11, 8433 19 and 8433 20, -tractors of subheadings 8701 91 90, 8701 92 90 whose main function is that of a lawn mower, -four stroke mowers with motor of a cylinder capacity of not less than 300 cm3 of subheading 8433 20 10 or -snowploughs and snow blowers of subheading 8430 20"
8407343000_10,Other,Other than for the industrial assembly of: pedestrian-controlled tractors of subheading 8701 10; motor vehicles of heading 8703; motor vehicles of heading 8704 with an engine of a cylinder capacity of less than 2 800 cm3; motor vehicles of heading 8705
8407901090_80,Other,Other than 
8407908000_10,Other,Other than for the industrial assembly of: pedestrian-controlled tractors of subheading 8701 10; motor vehicles of heading 8703; motor vehicles of heading 8704 with an engine of a cylinder capacity of less than 2 800 cm3; motor vehicles of heading 8705
8407908090_80,Other,"Other than spark-ignition reciprocating or rotary internal combustion piston engines, having a cylinder capacity of not less than 300 cm3 and a power of not less than 6 kW or more but not more than 20,0 kW, for the manufacture of: -lawn mowers of subheadings 8433 11, 8433 19 and 8433 20, -tractors of subheadings 8701 91 90, 8701 92 90 whose main function is that of a lawn mower, -four stroke mowers with motor of a cylinder capacity of not less than 300 cm3 of subheading 8433 20 10 or -snowploughs and snow blowers of subheading 8430 20"
8408101900_80,Other,"Other than for seagoing vessels of headings 8901 to 8906, tugs of subheading 8904 00 10 and warships of subheading 8906 10 00"
8408102700_80,Other,"Other than for seagoing vessels of headings 8901 to 8906, tugs of subheading 8904 00 10 and warships of subheading 8906 10 00"
8408103900_80,Other,"Other than for seagoing vessels of headings 8901 to 8906, tugs of subheading 8904 00 10 and warships of subheading 8906 10 00"
8408104900_80,Other,"Other than for seagoing vessels of headings 8901 to 8906, tugs of subheading 8904 00 10 and warships of subheading 8906 10 00"
8408105900_80,Other,"Other than for seagoing vessels of headings 8901 to 8906, tugs of subheading 8904 00 10 and warships of subheading 8906 10 00"
8408106900_80,Other,"Other than for seagoing vessels of headings 8901 to 8906, tugs of subheading 8904 00 10 and warships of subheading 8906 10 00"
8408107900_80,Other,"Other than for seagoing vessels of headings 8901 to 8906, tugs of subheading 8904 00 10 and warships of subheading 8906 10 00"
8408108900_80,Other,"Other than for seagoing vessels of headings 8901 to 8906, tugs of subheading 8904 00 10 and warships of subheading 8906 10 00"
8408109900_80,Other,"Other than for seagoing vessels of headings 8901 to 8906, tugs of subheading 8904 00 10 and warships of subheading 8906 10 00"
8408203100_10,Other,Other than for the industrial assembly of: pedestrian-controlled tractors of subheading 8701 10; motor vehicles of heading 8703; motor vehicles of heading 8704 with an engine of a cylinder capacity of less than 2 500 cm3; motor vehicles of heading 8705
8408902700_10,Other,Other than for rail traction
8408902790_80,Other,Other than for use in civil aircraft
8408904750_10,Other,Other than for use in civil aircraft
8408904799_80,Other,"Other than 4 Cylinder, 4 cycle, liquid cooled, compression-ignition engine having: - a capacity of not more than 3 850 cm3, and - a rated output of 15 kW or more but not more than 85 kW, for use in the manufacture of vehicles of heading 8427"
8408906190_80,Other,Other than for use in civil aircraft
8408906590_80,Other,Other than for use in civil aircraft
8408906790_80,Other,Other than for use in civil aircraft
8408908190_80,Other,Other than for use in civil aircraft
8408908590_80,Other,Other than for use in civil aircraft
8408908990_80,Other,Other than for use in civil aircraft
8409910000_10,Other,Other than for aircraft engines
8409990000_80,Other,Other than suitable for use solely or principally with spark-ignition internal combustion piston engines
8411810090_80,Other,Other than for use in civil aircraft
8411822090_80,Other,Other than for use in civil aircraft
8411826090_80,Other,Other than for use in civil aircraft
8411828090_80,Other,Other than for use in civil aircraft
8411990000_80,Other,Other than of turbojets or turbopropellers
8411990020_10,Other,"Other than of gas turbines, for use in civil aircraft"
8412212090_80,Other,Other than for use in civil aircraft
8412218000_80,Other,Other than hydraulic systems
8412218090_80,Other,Other than for use in civil aircraft
8412290000_80,Other,Other than linear acting (cylinders)
8412292090_80,Other,Other than for use in civil aircraft
8412298100_10,Other,Other than hydraulic systems
8412298190_80,Other,Other than for use in civil aircraft
8412298900_80,Other,Other than hydraulic fluid power motors
8412298990_80,Other,Other than for use in civil aircraft
8412310090_80,Other,Other than for use in civil aircraft
8412390000_80,Other,Other than linear acting (cylinders)
8412808000_80,Other,Other than steam or other vapour power engines
8412808090_80,Other,Other than for use in civil aircraft
8412904090_80,Other,Other than for use in civil aircraft
8413190000_80,Other,"Other than pumps for dispensing fuel or lubricants, of the type used in filling stations or in garages"
8413190090_80,Other,Other than for use in civil aircraft
8413200090_80,Other,Other than for use in civil aircraft
8413308000_80,Other,Other than injection pumps
8413308090_80,Other,Other than for use in civil aircraft
8413502090_80,Other,Other than for use in civil aircraft
8413504090_80,Other,Other than for use in civil aircraft
8413506190_80,Other,Other than for use in civil aircraft
8413506900_80,Other,Other than hydraulic fluid power
8413506990_80,Other,Other than for use in civil aircraft
8413508000_80,Other,Other than piston pumps
8413508090_80,Other,Other than for use in civil aircraft
8413602090_80,Other,Other than for use in civil aircraft
8413603100_10,Other,Other than hydraulic units
8413603190_80,Other,Other than for use in civil aircraft
8413603900_80,Other,Other than hydraulic fluid power
8413603990_80,Other,Other than for use in civil aircraft
8413606190_80,Other,Other than for use in civil aircraft
8413606900_80,Other,Other than hydraulic fluid power
8413606990_80,Other,Other than for use in civil aircraft
8413607090_80,Other,Other than for use in civil aircraft
8413608090_80,Other,Other than for use in civil aircraft
8413703589_80,Other,Other than for use in civil aircraft
8413704590_80,Other,Other than for use in civil aircraft
8413705900_80,Other,Other than monobloc
8413705990_80,Other,Other than for use in civil aircraft
8413706590_80,Other,Other than for use in civil aircraft
8413707590_80,Other,Other than for use in civil aircraft
8413708190_80,Other,Other than for use in civil aircraft
8413708990_80,Other,Other than for use in civil aircraft
8413810090_80,Other,Other than for use in civil aircraft
8414102500_10,Other,Other than of a kind used for the manufacture of semiconductors or solely or principally used for the manufacture of flat panel displays
8414108100_10,Other,"Other than rotary piston pumps, sliding vane rotary pumps, molecular drag pumps and Roots pumps"
8414108190_80,Other,Other than for use in civil aircraft
8414108900_80,Other,"Other than diffusion pumps, cryopumps and adsorption pumps"
8414208000_80,Other,Other than handpumps for cycles
8414208090_80,Other,Other than for use in civil aircraft
8414308150_10,Other,Other than for use in civil aircraft
8414308900_80,Other,Other than hermetic or semi-hermetic
8414510090_80,Other,Other than for use in civil aircraft
8414590000_80,Other,"Other than table, floor, wall, window, ceiling or roof fans, with a self-contained electric motor of an output not exceeding 125 W"
8414592500_10,Other,"Other than fans of a kind used solely or principally for cooling microprocessors, telecommunication apparatus, automatic data processing machines or units of automatic data processing machines"
8414592590_80,Other,Other than for use in civil aircraft
8414599590_80,Other,Other than for use in civil aircraft
8414801190_80,Other,Other than for use in civil aircraft
8414801990_80,Other,Other than for use in civil aircraft
8414802890_80,Other,Other than for use in civil aircraft
8414805190_80,Other,Other than for use in civil aircraft
8414805990_80,Other,Other than for use in civil aircraft
8414807330_10,Other,Other than for use in civil aircraft
8414807590_80,Other,Other than for use in civil aircraft
8414807800_80,Other,Other than screw compressors
8414807890_80,Other,Other than for use in civil aircraft
8414808090_80,Other,Other than for use in civil aircraft
8415101090_80,Other,Other than pre-charged with hydrofluorocarbons (HFCs)
8415109090_80,Other,Other than pre-charged with hydrofluorocarbons (HFCs)
8415200090_80,Other,Other than pre-charged with hydrofluorocarbons (HFCs)
8415810091_10,Other,Other than for use in civil aircraft
8415810099_80,Other,Other than pre-charged with hydrofluorocarbons (HFCs)
8415820091_10,Other,Other than for use in civil aircraft
8415820099_80,Other,Other than pre-charged with hydrofluorocarbons (HFCs)
8415830090_80,Other,Other than for use in civil aircraft
8415900099_80,Other,Other than pre-charged with hydrofluorocarbons (HFCs)
8416109000_80,Other,Other than incorporating an automatic control device
8416202000_10,Other,"Other than only for gas, monobloc, incorporating a ventilator and a control device"
8416208000_80,Other,Other than combination burners
8417209000_80,Other,Other than tunnel ovens
8418102091_10,Other,Other than for use in civil aircraft
8418102099_80,Other,Other than pre-charged with hydrofluorocarbons (HFCs)
8418108000_80,Other,Other than of a capacity exceeding 340 litres
8418108091_10,Other,Other than for use in civil aircraft
8418108099_80,Other,Other than pre-charged with hydrofluorocarbons (HFCs)
