Key,Description,Description alternative,Parent,Sibling count
8407100090_80,Other,Other,2
8407909090_80,Other,Other,2
8408904190_80,Other,Other,2
8408904390_80,Other,Other,3
8408904590_80,Other,Other,2
8409100090_80,Other,Other,2
8409910090_80,Other,Other,10
8409990090_80,Other,Other,8
8411110090_80,Other,Other,2
8411121090_80,Other,Other,2
8411123090_80,Other,Other,2
8411128090_80,Other,Other,2
8411210090_80,Other,Other,2
8411222090_80,Other,Other,2
8411228090_80,Other,Other,2
8411910090_80,Other,Other,2
8411990099_80,Other,Other,2
8412100090_80,Other,Other,2
8412390090_80,Other,Other,2
8412800000_80,Other,Other,4
8412902090_80,Other,Other,2
8412908000_80,Other,Other,2
8412908090_80,Other,Other,3
8413302090_80,Other,Other,5
8413506100_10,Other,Other,2
8413608000_80,Other,Other,3
8413705190_80,Other,Other,4
8413910090_80,Other,Other,3
8414102590_80,Other,Other,2
8414108990_80,Other,Other,2
8414302090_80,Other,Other,5
8414308189_80,Other,Other,2
8414308990_80,Other,Other,3
8414593590_80,Other,Other,3
8414599500_80,Other,Other,2
8414800000_80,Other,Other,8
8414802290_80,Other,Other,2
8414807389_80,Other,Other,2
8414808000_80,Other,Other,3
8414900090_80,Other,Other,5
8415810000_10,Other,Other,3
8415900091_10,Other,Other,4
8417800000_80,Other,Other,3
8417807000_80,Other,Other,2
8418999091_10,Other,Other,3
8419190000_80,Other,Other,2
8419390000_80,Other,Other,3
8419899800_80,Other,Other,2
8419908590_80,Other,Other,2
8420108100_10,Other,Other,2
8421190000_80,Other,Other,2
8421210090_80,Other,Other,2
8421290000_80,Other,Other,3
8421390000_80,Other,Other,2
8421999099_80,Other,Other,3
8423812900_80,Other,Other,3
8423890000_80,Other,Other,2
8425490000_80,Other,Other,2
8426190000_80,Other,Other,2
8427900019_80,Other,Other,2
8427900080_80,Other,Other,2
8428390000_80,Other,Other,3
8429590000_80,Other,Other,2
8431200019_80,Other,Other,2
8431200080_80,Other,Other,4
8431490000_80,Other,Other,3
8432299000_80,Other,Other,3
8433539000_80,Other,Other,2
8433590000_80,Other,Other,3
8440109000_80,Other,Other,4
8441107000_80,Other,Other,3
8443190000_80,Other,Other,7
8443197000_80,Other,Other,2
8443390000_80,Other,Other,2
8445190000_80,Other,Other,3
8445900000_80,Other,Other,4
8447900000_80,Other,Other,2
8448390000_80,Other,Other,3
8450190000_80,Other,Other,2
8451808000_80,Other,Other,2
8455309000_80,Other,Other,2
8456900000_80,Other,Other,5
8458118000_80,Other,Other,2
8460290000_80,Other,Other,3
8460900000_80,Other,Other,4
8461900000_80,Other,Other,4
8462290000_80,Other,Other,5
8462390000_80,Other,Other,2
8462690000_80,Other,Other,3
8462900000_80,Other,Other,6
8463900000_80,Other,Other,3
8464900000_80,Other,Other,2
8465910000_10,Other,Other,2
8465919000_80,Other,Other,2
8465990000_80,Other,Other,6
8466910000_10,Other,Other,3
8467229000_80,Other,Other,2
8467290000_80,Other,Other,2
8467295900_80,Other,Other,2
8467298500_80,Other,Other,3
8467990000_80,Other,Other,2
8470900000_80,Other,Other,4
8471709800_80,Other,Other,2
8471900000_80,Other,Other,6
8472900000_80,Other,Other,2
8474390000_80,Other,Other,2
8477809900_80,Other,Other,3
8479890000_80,Other,Other,3
8479899700_80,Other,Other,3
8479899790_80,Other,Other,8
8479907099_80,Other,Other,4
8481109990_80,Other,Other,3
8481309199_80,Other,Other,2
